gene,Sample_0,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11
Gene_0000,9.47216100987194,3.641204847626716,8.836524826415145,4.881743811900036,3.3293802334942546,11.741020947345142,34.12028350522233,9.437205325131366,9.75613801752013,32.03683332951708,84.71943150233255,14.685706488675926
Gene_0001,6.895491894221445,5.987520213117337,9.780516193585692,5.584022975088288,5.475658204754039,19.196122782597786,10.532695466103986,17.808228757990143,13.866713191055108,6.789166033648134,27.837010066522975,49.240253680127054
Gene_0002,10.214867622433228,6.225431403624709,12.699030114199749,10.73647478145752,7.408454513375327,3.671925607253373,36.91891953130969,19.74708536647476,30.971907485815795,13.03360633496213,17.20366536082657,21.062597925194815
Gene_0003,15.823796715499308,4.947395939805426,12.514663365215997,10.026034227573394,7.564681895730367,9.791205828304532,51.880681796665726,13.617329378344536,44.27973425159731,75.75815294165942,16.54742813546917,36.48647239530971
Gene_0004,6.572690835415946,6.816574985477115,3.7104950932135674,7.312236684979347,5.900087989413463,5.337080152133671,26.82688167181388,1.9586214850594978,160.05335785039418,66.4189534208811,24.907891686705657,28.19974603651379
Gene_0005,6.572744790114264,9.043311542584629,4.623201729174244,7.835492177614711,10.08879060243066,5.7917663150885685,74.72069302150463,29.889206590763894,18.771875493838404,15.047814176995862,35.55269808176039,3.3320160365409444
Gene_0006,16.274612979553005,18.97444266165007,9.559329930016187,13.996852009881335,4.332695151897475,5.494804656359521,11.685486020066936,11.424712544336337,10.451553364119626,26.389663785775124,36.68366064357624,12.800895345900997
Gene_0007,10.845143375075379,8.063025888020759,9.55336048131032,5.497064956803266,6.881318372443117,4.797066643457797,8.404285108008605,17.451850585518272,34.03291117836998,46.65814981025883,13.354398323257723,41.30454623783773
Gene_0008,5.843107766131876,8.404566552726111,9.559389289325166,9.713811032107513,7.847129654781305,7.570512858551529,5.782845287104871,73.66251542653728,9.120466422979854,32.35948968371857,17.868060695191133,15.889480198563486
Gene_0009,9.691798591077474,7.11906959564987,50.72230452561523,6.678568537442994,9.556479604413884,4.876973981599043,57.238744360165455,4.666212195397371,29.81447970427615,16.586266397392365,24.478763979644334,45.4248069494512
Gene_0010,5.86082954173784,2.8309557977359323,9.830062137469598,6.627047617023619,10.546641194526268,8.458978425923577,31.755183105983516,5.457854519713427,14.131707034907793,11.893062895457861,16.876400259747996,10.292486823483348
Gene_0011,5.854058159457974,7.291746282620862,13.036887248815278,12.79927368547823,4.2109107483851185,7.2057617227738975,19.319032122737703,16.28399944199334,23.292151987583214,110.64030994535607,61.876589114274026,27.01843324704444
Gene_0012,8.33931547599255,7.6149628284078235,11.905504804223796,11.164154720937926,3.431312752497008,6.556952758855976,73.30217837638295,27.610453129863387,43.10902067074469,44.322494115734315,28.323234252805978,85.09492886261467
Gene_0013,2.8387388245260103,25.320669949899077,10.233796501696428,11.097887978425543,13.996935474129138,4.693685848370391,9.135406306989358,33.81237262340319,5.576234876434439,66.75246891427213,33.596249887019546,9.513643821648742
Gene_0014,3.1190893485212103,6.711480165290974,6.311449580588285,14.192865426302799,8.724690598674929,5.537894280406697,111.2774225754634,6.593470577371349,38.59085607000806,6.165229755129848,31.94503878166506,20.42896240383934
Gene_0015,5.578144729637361,8.591502824560418,10.799335562497363,7.467064281908633,5.082263492388864,10.780032851367306,21.98707602613882,31.363413521274715,37.0108452305354,8.354603031731285,45.66954663811585,53.97680346387528
Gene_0016,4.453028559376904,7.26191897218336,5.020790506552996,10.391378642230105,16.047867709526177,9.49208785113203,21.684036750623672,16.91923714516579,16.33941388523315,13.59053666629597,68.39689164167245,5.69892876835466
Gene_0017,8.646232408054852,4.119208285533791,6.563937795906462,6.327255815515719,7.829019801293526,4.532267551956571,33.382661109444705,10.824260185719613,10.685412331463294,6.779671281856,8.102864461866226,82.70437858580699
Gene_0018,4.692605454615296,13.084278660522068,5.79687063401385,8.689219994250902,13.325088238175722,7.76530824644297,28.126338829427624,12.756152455656231,6.731077245362844,143.39416788873106,26.56996828753165,9.54793146298908
Gene_0019,3.646792993058863,10.761409239197,7.697819213296623,6.923548815717956,7.642763410349742,10.758472263272838,23.493383234062165,10.562683106949121,81.54997086252223,17.279956496519738,12.731129987562738,27.107622680179492
Gene_0020,15.376254201713406,10.97385881913329,23.507729532291847,7.7562423409053025,20.704974024423194,3.2068763363859745,3.4649391697579226,24.33228451820771,18.65707913204242,13.94833751291847,4.161999127968659,17.619372633251427
Gene_0021,6.600278530657781,4.689407644188411,2.9048083152521125,9.950059317578967,17.77282172781781,9.695676807290276,27.93911979675366,20.805441559474616,209.598278205506,23.19182897750406,30.279012420561376,40.04528733192518
Gene_0022,7.642800566796019,14.900535553122385,10.4137817294978,4.908113530884877,6.524197295278252,5.305203442487124,74.99467773856804,23.818129089616047,6.4040679371056175,7.832189366006025,143.36738171687873,46.11647383163475
Gene_0023,3.6241722119058517,3.665902189441984,3.2990747962995433,21.035124544401878,12.010550543635471,9.828627829131328,51.51093072874185,38.46191164299044,13.451116352858273,35.759300223466866,20.38685037832227,123.06276987804253
Gene_0024,5.628306725833048,9.908852474155998,5.835932515481707,4.468225318178123,10.203063055749084,5.044862616043023,61.26634301986677,5.629707564790125,35.175463125390536,65.54558785847105,24.932772651477542,90.41005688312728
Gene_0025,7.810439957527582,22.09227086871327,12.736543448838997,4.026532942351287,14.648175358028436,2.9968416466992687,14.043350735496686,20.863958997559248,22.77110079724213,36.94400363742623,66.12523613717433,25.230596922484555
Gene_0026,4.155792778909829,4.502945946831266,7.630398023619134,13.184678513336404,4.56098345263255,3.2747082497016136,10.047025552957582,44.55478333097782,87.49784930040359,16.902202099940244,23.772447111251285,23.013224089231922
Gene_0027,8.916014208987708,5.566971196401168,4.310817714384453,10.977320228747695,10.412694949921388,7.568860088355846,18.392613723128022,15.924986647809776,8.350607046039425,6.844018126592372,124.11123003360258,15.686235295561437
Gene_0028,5.472199593309779,7.766547143559168,5.1672888230396525,10.095198436955396,12.543620923749115,8.41369933690798,20.884503791931618,30.960073312591277,52.65506551248029,21.092152868152986,89.52062454799434,25.455674644558492
Gene_0029,6.386287573232365,5.7446108563087135,10.379148840952586,10.116550586622775,3.066786457304357,4.701312323217221,43.204042312870655,14.117382838844675,34.60199249720666,2.3756637784633714,5.8559958535547745,16.33351305750478
Gene_0030,5.469278431255862,3.4030370552923515,5.128517772212139,7.343948300319323,4.0892874761467555,10.168515484925873,6.14276372644449,15.012645225707232,26.606029255503216,19.91364561471426,34.033289031173716,22.599384771071264
Gene_0031,18.65546424629654,7.646755860735353,8.233649003945201,4.717942597724613,2.665479352688546,3.219544754160154,58.59710095622527,18.674616031406508,12.42950153865581,21.74491733091251,78.68268811390845,15.155226721857854
Gene_0032,7.339358108402551,4.344228328835568,7.559355384472768,7.674493356384214,6.457850889353551,7.1489114522596235,17.982417428781453,28.80909100105619,25.19536601525095,36.8888913212843,148.6269115549723,9.928607179324775
Gene_0033,4.354215844927973,9.363285232792087,5.334524893756856,5.266779863713226,10.577944521224339,4.032924923288479,14.897348603403152,46.336378892063514,16.37829552494894,5.713202413573334,32.176196687941875,44.608079297583075
Gene_0034,11.148137638872413,4.665933319994945,21.58442618454525,12.031880877790426,15.661078000802618,5.333896096500754,29.67008282935801,21.48987049784053,1.8977772798454122,50.292057460842855,18.230222817915635,50.500364149570785
Gene_0035,4.013156846072368,16.03810097755352,10.144782269141544,6.865242133019054,7.667935320895907,7.566263372862704,1.8919868596105691,7.0294900359417225,19.388963332451524,32.657822817167904,2.5574698509044684,18.492255653302273
Gene_0036,8.202441037764961,4.994680039196343,2.684323408098702,4.8902889983314966,16.68162430834508,4.805654845684879,35.738173698426436,31.24978216611379,17.99850540231926,15.978029060759386,17.35158262652232,4.548063648821673
Gene_0037,2.77365220705283,6.29005139696246,8.111048603662585,6.292176769789325,3.7059857060944705,6.096545064683141,6.342986870347294,335.7281686220379,42.253240830661504,8.73350624359203,11.074394946332733,13.12507613252106
Gene_0038,3.8034440132555454,11.097930047097394,5.3074249154375845,9.083555829553054,3.152856225719796,12.220885381628227,8.141930956950809,21.67302027598698,4.20343265536997,48.15372266564362,13.378294565939644,49.794084039815274
